Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
12,4,20,1930,D   ,174.7,7.0,9.6,12.9,181.3,4.9,14.1,13.2    1,2.3,92.3,-0.6,0.0,0.00,-4.60,97.99,1.43,9.8,7.2,6.9
12,4,20,2030,D   ,176.1,6.1,9.1,12.4,181.1,4.4,12.9,12.7    1,1.9,93.3,-0.6,0.0,0.00,-4.30,97.93,1.40,9.8,7.2,6.9
12,4,20,2130,D   ,178.7,6.1,9.1,12.1,183.9,4.2,12.5,12.4    1,1.9,94.7,-0.5,0.0,0.00,-3.30,97.81,1.39,9.8,7.2,6.9
12,4,20,2230,D   ,188.5,6.2,12.3,12.1,198.1,4.5,13.6,12.3    1,1.8,94.9,-0.5,0.4,0.00,-3.20,97.73,1.39,9.8,7.2,6.9
12,4,20,2330,D   ,207.7,5.5,10.6,11.9,215.2,4.0,13.4,12.0    1,2.0,97.8,-0.3,1.8,0.00,-1.60,97.68,1.41,9.8,7.2,6.9
12,4,20,2400,X   ,174.0,5.6,10.2,12.2,179.6,4.3,14.4,12.5,9.2,79.6,-0.6,2.2,131.90,83.20,98.33,1.19,9.2,7.1,6.9
13,4,20,30,D   ,265.3,8.4,31.4,10.6,270.4,6.6,15.8,10.6    1,0.7,96.5,0.0,0.0,0.00,-2.70,97.66,1.30,9.8,7.2,6.9
13,4,20,130,D   ,316.5,9.0,9.4,4.8,319.6,6.7,13.5,4.8,4.6,94.2,0.0,0.0,0.00,-6.00,97.72,0.86,9.8,7.2,6.9
13,4,20,230,D   ,316.6,9.8,10.3,1.9,319.9,7.1,14.7,1.7,1.2,90.3,0.3,0.0,0.00,-8.00,97.82,0.67,9.8,7.1,6.9
13,4,20,330,D   ,314.1,9.3,11.3,1.3,316.7,6.8,14.6,1.1,0.2,88.7,0.3,0.0,0.00,-8.00,97.89,0.62,9.7,7.1,6.9
13,4,20,430,D   ,312.8,9.3,12.0,0.9,314.7,7.0,14.2,-0.9,1.0,83.6,-0.1,0.0,0.00,-10.20,98.06,0.57,9.6,7.1,6.8
13,4,20,530,D   ,315.3,9.0,11.7,1.0,318.2,6.6,15.4,-1.2,2.0,77.3,-0.4,0.0,5.80,-6.10,98.22,0.53,9.5,7.1,6.9
13,4,20,630,D   ,306.9,9.5,11.0,1.0,308.0,7.3,14.7,-1.3,2.0,76.3,-0.5,0.0,31.00,13.80,98.42,0.53,9.3,7.2,6.9
13,4,20,730,D   ,304.9,9.2,10.2,1.1,307.2,7.1,14.2,-1.4,2.6,73.1,-0.6,0.0,90.90,55.10,98.57,0.51,9.2,7.2,6.9
13,4,20,830,D   ,300.2    1,0.3,10.2,1.3,303.4,7.9,14.2,-1.6,3.0,69.5,-0.7,0.0,125.70,78.40,98.71,0.49,9.0,7.2,6.9
13,4,20,930,D   ,292.2,9.2,10.7,1.0,296.6,7.3,14.6,-1.5,3.5,67.8,-0.9,0.0,211.10,137.00,98.90,0.47,8.9,7.2,6.9
13,4,20,1030,D   ,287.7    1,0.7,12.9,1.9,290.9,8.6,15.7,-2.6,3.6,61.9,-1.4,0.0,615.60,404.60,99.04,0.47,8.8,7.2,6.9
13,4,20,1130,D   ,287.3    1,0.4,11.5,2.9,290.7,8.2,14.9,-3.7,3.4,58.2,-1.6,0.0,605.70,391.90,99.13,0.48,8.6,7.2,6.9
13,4,20,1230,D   ,283.5    1,1.1,11.1,3.4,288.3,9.1,14.6,-4.1,4.9,50.8,-1.5,0.0,630.00,407.00,99.23,0.43,8.6,7.2,6.9
13,4,20,1330,D   ,281.1    1,2.5,12.1,3.7,284.6,9.8,13.7,-4.5,6.5,43.4,-1.6,0.0,632.00,396.80,99.35,0.38,8.6,7.2,6.9
13,4,20,1430,D   ,287.0    1,1.8,11.8,3.7,290.0,9.4,14.4,-4.4,7.5,40.6,-1.4,0.0,530.00,303.40,99.42,0.35,8.6,7.2,6.9
13,4,20,1530,D   ,289.2    1,0.7,11.9,4.1,290.9,8.7,14.4,-4.9,8.4,36.6,-1.5,0.0,578.70,307.60,99.47,0.32,8.6,7.2,6.9
13,4,20,1630,D   ,290.9    1,0.2,10.4,4.1,293.6,8.4,14.5,-4.7,9.4,34.5,-1.2,0.0,371.20,154.90,99.55,0.30,8.6,7.2,6.9
13,4,20,1730,D   ,292.9,9.0,12.7,3.7,295.8,7.0,14.8,4.1   -1,0.3,33.5,-0.8,0.0,155.30,4.70,99.62,0.28,8.6,7.2,6.9
13,4,20,1830,D   ,288.3,8.3,10.1,2.9,291.8,6.3,12.9,3.1   -1,0.1,36.4,-0.4,0.0,12.80,-72.90,99.66,0.28,8.6,7.2,6.9
13,4,20,1930,D   ,287.9,5.3,10.2,2.3,290.0,3.9,11.5,-2.4,9.7,39.2,-0.1,0.0,0.00,-73.90,99.69,0.29,8.5,7.2,6.9
13,4,20,2030,D   ,276.8,5.5,7.9,1.8,280.0,4.1,11.2,-1.8,8.9,43.5,0.0,0.0,0.00,-67.90,99.73,0.31,8.4,7.2,6.9
13,4,20,2130,D   ,269.2,5.0,7.9,1.3,270.9,3.7,10.2,-1.3,8.1,48.2,0.1,0.0,0.00,-66.70,99.74,0.33,8.3,7.2,6.9
13,4,20,2230,D   ,267.4,5.1,7.0,0.6,269.6,3.7,9.6,-0.5,7.1,54.9,0.1,0.0,0.00,-64.70,99.76,0.36,8.1,7.2,6.9
13,4,20,2330,D   ,268.1,5.8,7.6,-0.1,269.0,4.2,10.8,-0.1    -,5.6,64.7,0.0,0.0,0.00,-65.70,99.79,0.40,8.0,7.2,6.9
13,4,20,2400,X   ,293.3,8.9,10.2,2.5,296.1,6.9,13.8,-2.8,4.2,61.0,-0.6,0.0,191.50,91.80,98.96,0.48,8.9,7.2,6.9
14,4,20,30,D   ,261.3,5.7,7.7,-0.6,263.1,4.2,9.9,-0.6    -,4.5,72.9,0.0,0.0,0.00,-69.30,99.79,0.44,7.8,7.2,6.9
14,4,20,130,D   ,254.1,5.6,9.2,-1.0,254.6,4.4,10.6,-1.0    -,4.7,74.2,0.0,0.0,0.00,-69.60,99.77,0.43,7.7,7.2,6.9
14,4,20,230,D   ,266.6,6.2,10.7,-1.6,300.9,7.1,23.3,-1.5    -,5.4,73.8,-0.1,0.0,0.00,-70.50,99.76,0.41,7.6,7.2,6.9
14,4,20,330,D   ,275.0,6.2,9.0,-2.1,278.6,4.8,11.9,-1.9    -,5.8,74.0,-0.2,0.0,0.00,-64.30,99.79,0.40,7.4,7.3,6.9
14,4,20,430,D   ,268.5,5.0,10.7,-2.5,271.1,4.1,11.8,-2.4    -,6.7,71.5,-0.2,0.0,0.00,-65.60,99.77,0.37,7.3,7.3,6.9
14,4,20,530,D   ,248.4,4.8,9.1,-2.7,251.3,3.9,11.2,-2.6    -,6.6,73.8,-0.2,0.0,27.60,-46.90,99.82,0.37,7.1,7.3,6.9
14,4,20,630,D   ,252.6,5.7,9.0,-2.4,259.1,5.1,12.7,-2.1    -,6.1,74.2,-0.7,0.0,176.70,52.60,99.86,0.39,7.0,7.3,6.9
14,4,20,730,C   ,260.6,6.2,12.7,-1.5,266.0,5.8,14.9,-0.9    -,7.0,63.0,-1.1,0.0,406.10,207.50,99.92,0.36,6.9,7.3,6.9
14,4,20,830,D   ,260.0,7.5,13.3,-0.5,263.0,6.8,15.1,-0.2,8.0,53.3,-1.4,0.0,537.10,311.90,99.97,0.34,6.8,7.3,6.9
14,4,20,930,D   ,251.3,8.9,12.7,0.2,258.3,7.4,14.3,-0.9,8.5,48.2,-1.4,0.0,543.10,335.80,99.98,0.32,6.7,7.3,6.9
14,4,20,1030,D   ,258.7,8.4,17.3,0.3,265.2,7.2,18.3,-1.0,7.8,50.6,-1.4,0.0,419.30,261.80,99.90,0.34,6.7,7.3,6.9
14,4,20,1130,D   ,268.4,9.7,11.7,0.8,273.8,7.9,14.1,-1.6,8.8,45.0,-1.5,0.0,570.50,356.80,99.82,0.32,6.7,7.3,6.9
14,4,20,1230,D   ,272.4,9.7,12.7,1.1,278.2,8.0,14.2,-1.8,8.5,45.1,-1.5,0.0,535.50,336.10,99.84,0.32,6.7,7.3,6.9
14,4,20,1330,D   ,277.9    1,0.8,11.8,1.6,283.5,8.6,15.0,-2.5,8.1,44.4,-1.8,0.0,649.40,405.60,99.82,0.33,6.8,7.4,6.9
14,4,20,1430,D   ,275.1    1,0.1,12.2,1.9,280.2,8.2,14.4,-2.8,8.0,43.9,-1.8,0.0,598.30,356.50,99.81,0.34,6.8,7.4,6.9
14,4,20,1530,D   ,271.4    1,1.2,11.4,2.5,275.9,8.6,14.9,-3.2,9.5,38.2,-1.5,0.0,424.20,233.40,99.76,0.30,6.9,7.4,6.9
14,4,20,1630,D   ,268.1    1,0.4,11.2,2.9,273.2,8.1,14.4,3.6   -1,0.4,34.4,-1.3,0.0,354.70,166.90,99.75,0.28,7.0,7.4,6.9
14,4,20,1730,D   ,274.1,9.2,12.7,2.7,279.6,7.3,14.7,3.1   -1,0.7,34.7,-0.9,0.0,131.30,17.40,99.73,0.27,7.1,7.4,6.9
14,4,20,1830,D   ,276.9,7.1,10.2,2.2,282.6,5.9,11.6,2.3   -1,0.0,38.7,-0.4,0.0,10.90,-66.10,99.67,0.29,7.1,7.4,6.9
14,4,20,1930,D   ,276.2,5.6,7.8,1.7,282.4,4.5,12.1,-1.7,9.4,42.2,-0.1,0.0,0.00,-71.90,99.63,0.30,7.1,7.4,6.9
14,4,20,2030,D   ,282.0,4.3,8.9,1.0,286.9,3.4,11.4,-1.0,8.8,46.5,0.1,0.0,0.00,-68.00,99.61,0.31,7.0,7.4,6.9
14,4,20,2130,D   ,291.2,4.0,5.4,0.6,296.2,2.7,8.4,-0.3,8.4,50.4,0.6,0.0,0.00,-60.30,99.56,0.32,6.9,7.4,6.9
14,4,20,2230,E   ,298.8,3.7,3.4,0.1,302.2,2.4,6.7,-0.3    -,8.2,53.9,0.8,0.0,0.00,-53.80,99.54,0.33,6.8,7.4,6.9
14,4,20,2330,F   ,302.1,3.4,3.1,-0.2,295.4,2.1,34.7,-0.9    -,7.7,58.4,1.3,0.0,0.00,-54.60,99.52,0.34,6.6,7.3,6.9
14,4,20,2400,X   ,269.3,7.1,9.6,0.2,274.4,5.8,15.2,-0.5,7.8,54.4,-0.6,0.0,224.40,95.10,99.77,0.34,7.0,7.3,6.9
15,4,20,30,F   ,324.5,2.3,11.6,-0.6,2.5,1.6,29.2,-1.0    -,7.5,60.1,0.8,0.0,0.00,-38.40,99.45,0.35,6.5,7.3,6.9
15,4,20,130,F   ,358.1,4.1,7.1,-0.9,2.8,2.0,22.3,-1.1    -,7.1,62.8,0.3,0.0,0.00,-16.40,99.40,0.36,6.3,7.4,6.9
15,4,20,230,D   ,345.6,4.1,11.0,-1.7,350.1,3.2,20.7,-1.6    -,6.8,66.5,-0.4,0.0,0.00,-19.70,99.44,0.37,6.2,7.4,6.9
15,4,20,330,D   ,340.0,3.4,12.6,-2.9,342.8,3.1,16.5,-2.6    -,5.9,77.8,-0.6,0.0,0.00,-19.40,99.41,0.39,6.1,7.4,6.9
15,4,20,430,E   ,14.9,2.1,21.5,-3.5,31.0,2.6,18.5,-3.2    -,4.7,89.8,-0.6,0.0,0.00,-10.00,99.33,0.43,5.9,7.4,6.9
15,4,20,530,D   ,359.7,3.3,18.8,-3.8,5.6,2.6,19.3,-3.5    -,4.5,93.7,-0.5,1.2,6.00,-2.00,99.32,0.44,5.8,7.4,6.9
15,4,20,630,D   ,6.9,3.7,13.8,-3.8,19.5,2.9,20.7,-3.5    -,4.7,92.5,-0.6,0.4,43.00,1.90,99.35,0.43,5.7,7.4,6.9
15,4,20,730,C   ,348.1,3.5,13.2,-3.3,350.7,3.1,21.4,-2.9    -,4.8,86.5,-0.8,0.0,157.60,12.50,99.38,0.43,5.7,7.4,6.9
15,4,20,830,C   ,331.7,4.1,13.8,-2.9,334.9,4.2,19.3,-2.5    -,5.2,80.6,-0.9,0.0,178.10,50.60,99.43,0.42,5.6,7.4,6.9
15,4,20,930,C   ,323.2,4.1,15.3,-2.4,326.7,4.2,18.6,-2.0    -,5.6,75.1,-0.8,0.0,288.20,121.70,99.48,0.40,5.6,7.4,6.9
15,4,20,1030,B   ,332.0,4.6,16.5,-1.4,334.5,4.4,23.0,-0.9    -,7.1,61.4,-1.0,0.0,511.30,314.00,99.56,0.36,5.5,7.4,6.9
15,4,20,1130,C   ,309.8,5.3,16.9,-0.4,315.3,5.2,22.4,-0.2,7.8,53.3,-1.4,0.0,710.00,469.40,99.59,0.34,5.5,7.4,6.9
15,4,20,1230,C   ,297.5,5.5,16.1,0.5,300.3,5.3,19.8,-1.2,8.0,48.5,-1.4,0.0,610.70,391.70,99.62,0.34,5.5,7.4,7.0
15,4,20,1330,C   ,296.1,6.0,14.7,1.1,299.9,5.6,17.8,-1.7,8.7,44.9,-1.3,0.0,448.80,273.10,99.66,0.32,5.6,7.4,7.0
15,4,20,1430,C   ,294.5,6.7,13.4,1.6,295.7,5.9,16.6,-2.2,9.3,41.4,-1.2,0.0,404.50,239.30,99.66,0.30,5.7,7.4,7.0
15,4,20,1530,D   ,292.2,5.7,13.8,1.7,294.8,5.2,16.4,-2.2,9.1,41.9,-1.1,0.0,212.50,116.20,99.67,0.31,5.8,7.4,7.0
15,4,20,1630,D   ,284.0,5.7,13.4,2.1,290.9,5.3,16.3,-2.6,8.8,41.7,-0.9,0.0,162.30,73.10,99.67,0.31,5.9,7.4,7.0
15,4,20,1730,D   ,288.0,5.6,14.5,2.1,291.5,5.9,14.9,-2.5,8.8,42.1,-0.7,0.0,93.20,23.80,99.69,0.32,5.9,7.4,7.0
15,4,20,1830,D   ,289.9,5.6,13.9,2.0,297.4,4.5,15.4,-2.2,9.0,42.5,-0.4,0.0,7.40,-28.90,99.68,0.31,6.0,7.4,6.9
15,4,20,1930,D   ,291.8,5.1,11.7,1.7,299.8,4.2,13.8,-1.8,9.0,43.2,-0.3,0.0,0.00,-43.20,99.71,0.31,6.0,7.4,6.9
15,4,20,2030,D   ,292.7,4.6,6.8,1.4,296.7,3.6,10.7,-1.3,9.4,43.5,0.1,0.0,0.00,-64.30,99.74,0.30,6.0,7.4,6.9
15,4,20,2130,D   ,284.6,4.3,4.1,0.8,289.1,3.0,7.6,-0.6,9.0,47.5,0.5,0.0,0.00,-61.10,99.75,0.31,5.9,7.4,6.9
15,4,20,2230,D   ,282.4,4.8,3.7,0.1,284.5,3.1,8.4,-0.3    -,7.9,55.4,0.8,0.0,0.00,-63.60,99.76,0.34,5.8,7.4,6.9
15,4,20,2330,D   ,287.6,4.9,5.3,-0.5,286.9,2.7,8.1,-1.0    -,7.7,59.2,1.0,0.0,0.00,-57.70,99.80,0.34,5.7,7.4,6.9
15,4,20,2400,X   ,309.8,4.5,11.5,-0.5,313.5,3.9,18.1,-0.3    -,7.3,60.5,-0.5,1.8,159.70,69.30,99.57,0.36,5.8,7.4,6.9
16,4,20,30,D   ,288.4,4.6,6.0,-1.0,287.8,2.9,8.9,-1.2    -,7.9,59.5,0.4,0.0,0.00,-52.60,99.82,0.34,5.6,7.4,6.9
16,4,20,130,D   ,291.5,4.5,7.9,-1.3,294.5,3.2,10.4,-1.2    -,8.0,59.3,-0.1,0.0,0.00,-28.40,99.82,0.34,5.5,7.4,6.9
16,4,20,230,D   ,303.6,4.5,7.2,-1.6,303.4,3.0,9.9,-1.7    -,8.4,59.3,0.1,0.0,0.00,-63.20,99.87,0.32,5.4,7.4,6.9
16,4,20,330,D   ,329.8,4.3,10.2,-2.2,327.9,2.7,11.9,-2.4    -,9.2,59.1,0.2,0.0,0.00,-67.50,99.92,0.31,5.3,7.4,6.9
16,4,20,430,D   ,325.9,3.9,6.2,-2.8,317.4,2.4,12.1,-3.0   -1,0.3,57.0,0.4,0.0,0.00,-64.50,99.94,0.28,5.1,7.4,6.9
16,4,20,530,D   ,300.9,4.0,6.9,-3.1,298.8,2.6,9.6,-3.3   -1,0.3,58.6,0.3,0.0,34.50,-47.40   1,0.01,0.28,5.0,7.4,6.9
16,4,20,630,C   ,295.1,3.0,11.6,-2.6,289.6,3.1,13.5,-2.3    -,9.4,58.3,-0.6,0.0,211.00,67.30   1,0.16,0.30,4.9,7.4,6.9
16,4,20,730,B   ,281.8,4.4,13.0,-1.3,284.2,4.4,15.8,-0.8   -1,0.3,47.9,-1.0,0.0,422.70,213.30   1,0.33,0.28,4.8,7.4,7.0
16,4,20,830,B   ,281.9,4.7,14.3,-0.2,282.2,4.8,17.2,0.4   -1,1.0,41.2,-1.2,0.0,613.60,350.60   1,0.40,0.27,4.8,7.4,7.0
16,4,20,930,B   ,279.0,5.1,19.6,0.8,283.0,4.9,22.5,1.4   -1,0.8,38.6,-1.2,0.0,776.60,473.30   1,0.46,0.27,4.7,7.4,7.0
16,4,20,1030,C   ,268.6,5.8,20.0,1.5,272.4,5.6,20.7,2.4   -1,0.5,36.8,-1.7,0.0,870.40,546.60   1,0.44,0.28,4.7,7.4,7.0
16,4,20,1130,C   ,281.2,5.3,18.8,2.5,288.2,5.1,23.2,3.3   -1,0.2,35.5,-1.6,0.0,862.80,540.30   1,0.38,0.28,4.8,7.4,7.0
16,4,20,1230,C   ,262.2,6.1,17.4,3.4,266.0,5.9,17.4,-4.4,9.9,33.7,-1.9,0.0,881.40,553.20   1,0.34,0.29,4.9,7.4,7.0
16,4,20,1330,C   ,276.3,5.6,20.0,4.4,282.2,5.4,21.3,-5.3,9.3,33.0,-1.8,0.0,842.60,515.50   1,0.32,0.30,5.1,7.4,7.0
16,4,20,1430,B   ,253.6,5.0,20.2,5.0,256.9,4.9,21.1,-5.9,9.3,32.1,-1.7,0.0,694.10,400.50   1,0.28,0.30,5.4,7.5,7.0
16,4,20,1530,B   ,258.4,5.0,20.8,5.4,264.8,4.7,26.0,-6.1,9.5,31.2,-1.4,0.0,363.90,186.80   1,0.22,0.30,5.7,7.4,7.0
16,4,20,1630,C   ,255.6,4.9,20.0,5.3,265.0,4.8,16.4,-5.7,9.5,31.8,-0.9,0.0,123.00,48.00   1,0.16,0.30,5.9,7.4,7.0
16,4,20,1730,D   ,248.3,5.2,10.1,5.1,253.6,4.5,12.9,-5.5,9.1,33.3,-0.6,0.0,43.10,-2.70   1,0.12,0.31,6.1,7.4,7.0
16,4,20,1830,D   ,243.2,5.1,10.8,4.9,247.6,4.2,12.1,-5.1,8.8,35.1,-0.4,0.0,3.90,-27.90   1,0.08,0.32,6.3,7.4,7.0
16,4,20,1930,D   ,260.4,4.6,7.9,4.9,267.2,4.0,11.1,-5.1,8.6,35.6,-0.4,0.0,0.00,-28.10   1,0.12,0.32,6.3,7.4,7.0
16,4,20,2030,D   ,282.0,2.5,15.5,4.7,293.4,2.1,11.5,-4.8,8.0,37.9,-0.2,0.0,0.00,-22.50   1,0.09,0.34,6.3,7.4,7.0
16,4,20,2130,F   ,777.7,1.1   7,77.7,4.6,37.5,1.5,28.2,-4.6,8.0,38.7,0.0,0.0,0.00,-20.50   1,0.05,0.34,6.3,7.4,7.0
16,4,20,2230,E   ,777.7,2.0   7,77.7,4.4,178.4,2.1,7.0,-4.3,6.9,43.0,0.3,0.0,0.00,-16.20   1,0.01,0.37,6.3,7.4,7.0
16,4,20,2330,F   ,212.9,2.7,16.0,4.1,219.5,2.1,27.2,-4.1,6.8,43.6,0.0,0.0,0.00,-14.70   1,0.01,0.37,6.2,7.4,7.0
16,4,20,2400,X   ,274.8,4.3,13.2,1.9,276.1,3.8,17.3,-2.2,9.2,43.3,-0.6,0.0,281.00,143.30   1,0.14,0.31,5.5,7.4,7.0
17,4,20,30,E   ,110.2,2.9,54.7,3.3,115.8,3.0,37.5,-3.4,5.4,51.0,-0.4,0.0,0.00,-13.60,99.95,0.41,6.2,7.4,7.0
17,4,20,130,F   ,9.3,6.3,50.1,1.0,24.5,2.6,28.2,-1.2,2.2,77.3,-0.6,0.4,0.00,-8.20,99.92,0.52,6.1,7.4,7.0
17,4,20,230,F   ,287.7,8.2,49.8,-0.4,61.6,2.2,17.9,-0.2    -,0.3,97.4,-0.4,1.2,0.00,-1.20,99.82,0.60,6.1,7.4,7.0
17,4,20,330,D   ,338.0,3.3,58.8,-0.4,57.5,2.5,15.4,-0.2    -,0.3,98.3,-0.4,1.6,0.00,-0.70,99.76,0.60,6.0,7.4,7.0
17,4,20,430,D   ,52.6,3.5,10.5,-0.4,62.0,2.6,16.7,-0.2    -,0.2,98.6,-0.4,1.4,0.00,-0.40,99.66,0.60,5.9,7.3,7.0
17,4,20,530,D   ,65.2,5.3,8.6,-0.3,74.9,3.6,13.5,-0.1    -,0.1,98.6,-0.4,0.4,1.60,-2.50,99.58,0.61,5.9,7.3,7.0
17,4,20,630,D   ,65.6,5.5,8.9,-0.2,73.8,3.8,14.0,-0.0    -,0.1,98.1,-0.4,0.8,6.80,-8.00,99.57,0.61,5.8,7.3,7.0
17,4,20,730,D   ,68.0,5.3,8.4,-0.2,76.2,4.0,12.9,0.0,0.1,97.4,-0.4,0.2,18.90,3.20,99.53,0.61,5.8,7.3,7.0
17,4,20,830,C   ,60.7,5.0,9.1,0.1,68.8,3.7,14.7,0.3,0.1,96.2,-0.4,0.4,63.90,15.80,99.48,0.62,5.7,7.3,7.0
17,4,20,930,C   ,58.7,5.2,9.1,0.5,67.3,4.0,14.7,0.8,0.3,93.9,-0.5,0.0,210.40,39.70,99.45,0.63,5.6,7.3,7.0
17,4,20,1030,C   ,53.5,4.7,10.3,0.9,60.7,3.6,15.7,1.1,0.5,92.1,-0.4,0.0,196.90,45.60,99.41,0.63,5.6,7.3,7.0
17,4,20,1130,C   ,43.7,4.4,12.1,1.0,50.7,3.8,15.7,1.3,0.3,90.2,-0.4,0.0,119.20,33.40,99.38,0.63,5.5,7.3,7.0
17,4,20,1230,C   ,33.7,4.2,11.0,1.2,41.9,3.5,15.2,1.4,0.1,88.6,-0.5,0.0,125.70,42.40,99.36,0.62,5.5,7.3,7.0
17,4,20,1330,C   ,22.9,4.3,13.2,1.4,30.7,3.3,20.0,1.6,0.0,86.2,-0.4,0.0,132.30,50.60,99.37,0.61,5.4,7.3,7.0
17,4,20,1430,C   ,13.9,4.2,13.4,2.1,25.6,3.2,18.7,-2.4,0.3,79.7,-0.7,0.0,265.90,118.30,99.37,0.60,5.4,7.3,7.0
17,4,20,1530,C   ,359.6,4.4,13.4,2.5,3.0,2.9,20.7,-2.8,0.7,75.2,-0.6,0.0,142.50,68.90,99.40,0.58,5.3,7.3,7.0
17,4,20,1630,C   ,335.5,2.6,20.0,2.6,334.7,2.5,20.5,-2.9,0.8,75.2,-0.5,0.0,70.10,35.10,99.41,0.58,5.2,7.3,7.0
17,4,20,1730,C   ,278.0,2.6,11.8,3.0,278.2,2.9,14.0,-3.3,0.7,73.7,-0.6,0.0,145.30,15.80,99.41,0.58,5.2,7.3,7.0
17,4,20,1830,D   ,260.4,3.2,9.0,2.9,260.0,2.7,9.7,-2.9,0.6,75.9,-0.1,0.0,14.70,-53.50,99.41,0.59,5.1,7.3,7.0
17,4,20,1930,D   ,244.5,4.7,4.9,2.7,249.7,2.9,8.1,-2.3,0.5,79.6,0.7,0.0,0.00,-57.50,99.38,0.59,5.1,7.3,7.0
17,4,20,2030,E   ,236.1,4.8,2.8,2.4,239.5,2.7,7.2,-1.8,0.5,82.6,1.1,0.0,0.00,-53.70,99.38,0.59,5.1,7.3,7.0
17,4,20,2130,D   ,236.6,6.1,6.5,1.9,243.9,3.8,9.9,-1.6,0.3,84.9,0.7,0.0,0.00,-55.50,99.35,0.60,5.0,7.3,7.0
17,4,20,2230,D   ,247.9,6.3,7.1,1.6,251.5,4.6,10.0,-1.5,0.4,85.1,0.2,0.0,0.00,-57.00,99.33,0.60,5.0,7.3,7.0
17,4,20,2330,D   ,243.5,5.6,7.1,1.2,246.6,4.1,10.0,-1.1,0.7,85.0,0.1,0.0,0.00,-57.60,99.32,0.58,4.9,7.3,7.0
17,4,20,2400,X   ,6.6,4.7,16.6,1.3,35.5,3.3,17.1,-1.4,0.5,85.9,-0.2,7.9,63.10,4.10,99.50,0.59,5.5,7.3,7.0
18,4,20,30,D   ,238.2,5.1,5.8,0.7,236.5,3.4,9.3,-0.4,0.9,88.4,0.5,0.0,0.00,-54.80,99.29,0.57,4.9,7.3,7.0
18,4,20,130,D   ,250.2,5.3,7.5,0.6,250.3,3.5,9.8,-0.4,0.9,88.8,0.4,0.0,0.00,-49.90,99.25,0.57,4.8,7.3,7.0
18,4,20,230,D   ,254.4,4.8,6.0,0.4,254.5,3.1,9.1,-0.2,1.0,89.2,0.4,0.0,0.00,-45.30,99.26,0.57,4.8,7.3,7.0
18,4,20,330,D   ,254.3,4.0,6.1,0.2,240.7,2.5,7.9,-0.2    -,1.2,90.9,0.7,0.0,0.00,-34.00,99.26,0.56,4.7,7.3,7.0
18,4,20,430,E   ,247.0,4.7,7.1,0.0,240.0,3.0,5.6,-0.5    -,1.3,92.3,1.1,0.0,0.10,-23.70,99.27,0.56,4.7,7.2,7.0
18,4,20,530,D   ,234.4,5.1,4.7,-0.3,240.8,3.3,9.1,-0.6    -,1.5,91.9,0.6,0.0,40.60,-3.00,99.31,0.55,4.6,7.2,7.0
18,4,20,630,C   ,235.7,4.6,8.0,0.6,242.0,3.7,12.3,-0.8,1.3,84.3,-0.4,0.0,227.60,78.40,99.40,0.56,4.6,7.3,7.0
18,4,20,730,B   ,238.9,4.7,10.6,2.2,245.2,4.3,14.2,-2.6,0.9,76.0,-0.9,0.0,424.60,202.80,99.49,0.57,4.5,7.3,7.1
18,4,20,830,B   ,237.4,5.1,11.8,3.9,246.3,5.0,16.2,-4.4,0.5,69.0,-1.0,0.0,606.70,357.10,99.55,0.59,4.5,7.3,7.1
18,4,20,930,C   ,238.0,5.7,12.9,5.7,247.1,5.5,15.7,6.2,0.6,65.8,-1.0,0.0,759.80,490.30,99.56,0.64,4.5,7.3,7.1
18,4,20,1030,C   ,229.1,7.7,12.0,7.8,238.1,6.7,16.8,8.6,0.9,57.0,-1.6,0.0,868.30,572.50,99.49,0.65,4.5,7.3,7.1
18,4,20,1130,C   ,229.2,9.4,12.5,9.5,235.9,7.9,16.3,10.5,0.6,49.2,-2.0,0.0,921.60,600.10,99.37,0.64,4.6,7.3,7.1
18,4,20,1230,C   ,227.4    1,0.1,12.0,10.4,234.0,8.2,16.0,11.4,0.6,46.5,-2.0,0.0,878.50,572.50,99.29,0.64,4.7,7.3,7.1
18,4,20,1330,C   ,217.5    1,0.3,13.1,11.2,223.4,8.4,15.1,-12.2,0.5,40.8,-2.0,0.0,848.90,536.70,99.24,0.59,5.0,7.3,7.1
18,4,20,1430,C   ,218.1,9.5,11.6,12.0,224.5,7.8,16.0,-13.0,0.2,39.5,-1.9,0.0,728.90,439.50,99.20,0.60,5.3,7.3,7.1
18,4,20,1530,D   ,216.0,9.9,11.8,12.6,225.0,7.9,15.3,13.4,0.0,39.2,-1.6,0.0,568.30,312.10,99.12,0.61,5.6,7.3,7.1
